# number of systems: 552
# number of asteroid entries: 2654

system "1 Axis"
	remove asteroids "large metal"

system Empeles
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Eneremprukt
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system "Eneva Katta"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Enif
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Eogho
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Epsilon Leonis"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Era Natta"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Erabu Lemeta"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Eragaru Le"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Erba Yle"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Es'sprak'ai
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Eshkoshtar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Esix
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "small metal"

system Eteron
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Evrae
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Fah Root"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Fah Soom"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Fala
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Fallen Leaf"
	remove asteroids "large metal"

system "Far Horizon"
	remove asteroids "large metal"

system Farbutero
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Farinus
	remove asteroids "large rock"
	remove asteroids "small metal"

system Faronektu
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Fasitopfar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Fearis
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "medium rock"
	remove asteroids "small rock"

system "Fell Omen"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Feraticus
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "medium rock"
	remove asteroids "small metal"
	remove asteroids "small rock"

system Fereti
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "medium rock"
	remove asteroids "small rock"

system Feroteri
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ferukistek
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Fingol
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Flugbu
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Fomalhaut
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Fornarep
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Four Pillars"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Fscher
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Furmeliki
	remove asteroids "large metal"

system G-3191
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system G-6183
	remove asteroids "large metal"

system G-719
	remove asteroids "large metal"

system G-819
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Gacrux
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Gamma Cassiopeiae"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Gamma Corvi"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Gaungu
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Genta Bo"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Gento Ah"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Gerenus
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "medium rock"
	remove asteroids "small metal"
	remove asteroids "small rock"

system Ghhil
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Gienah
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Giribea
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "medium rock"
	remove asteroids "small metal"
	remove asteroids "small rock"

system Girtab
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Glubatub
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Gomeisa
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system "Good Omen"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Gorvi
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Graffias
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Gualetri
	remove asteroids "large metal"

system Gupta
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system H-8188
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system H-9187
	remove asteroids "large metal"

system Hadar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Hamal
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Han
	remove asteroids "large metal"

system Hassaleh
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Hatysa
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Heia Due"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Hesselpost
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Heutesl
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"

system "Hevru Hai"

system "Hi Yahr"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Hintar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Holeb
	remove asteroids "large metal"

system Homeward
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Host
	remove asteroids "large metal"

system Hunter
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Huud
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Iigen
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Iinjma
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Iise
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ik'kara'ka
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ildaria
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Iliniza
	remove asteroids "large metal"

system Ilirco
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Imo Dep"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Insitor
	remove asteroids "small rock"

system "Io Lowe"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Io Mann"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ipsing
	remove asteroids "large metal"

system "Is Ce B-139"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Is Ce F-422"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system "Is Ce G-460"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Is Ce J-591"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Is Il T-127"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system "Is Il T-94"
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Is Il V-263"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Is Il X-626"
	remove asteroids "large metal"

system "Is Il Z-59"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Is Il Z-814"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Iyech'yek
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Izar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Jentu Centi"
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Jentu Le"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Jied
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Jyeg Pvu"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Jyelio

system Ka'ch'chrai
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ka'pru
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Kaliptari
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Kanguwa
	remove asteroids "small metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Kappa Centauri"
	remove asteroids "large metal"

system Karhio
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Kashikt
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Kasikfar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Kaus Australis"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Kaus Borealis"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system "Ki War Ek"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Kifrana Terberah"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Kilema
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Kiluit
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Kiro'ku
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Kiru'kichi
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Kneirc
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Kochab
	remove asteroids "large metal"

system "Kor Ak'Mari"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Kor En'lakfar"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Kor Fel'tar"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Kor Men"
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Kor Nor'peli"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Kor Tar'bei"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Kor Zena'i"
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Kornephoros
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Korsmanath
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Kraz
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Kugel
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Kursa
	remove asteroids "large metal"

system L-118
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system L-6181
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Last Word"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Lesath
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Levana
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Limen
	remove asteroids "large metal"

system Lire
	remove asteroids "large metal"
	remove asteroids "small metal"

system Lloloi
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Lolami
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Lom Tahr"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Lone Cloud"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Lucina
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Lurata
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system M-1188
	remove asteroids "large metal"

system MC-42

system MS-219
	remove asteroids "large metal"

system Makferuti
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Maoni
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Markab
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Markeb
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Matar
	remove asteroids "large metal"

system Mebla
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Meblumem
	remove asteroids "large metal"

system Mebsuta
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Meftarkata
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Mego Faro"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Mego Inito"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Mego Seo"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Mei Yohn"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Mekislepti
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Men
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Menkalinan
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Menkar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Menkent
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Merak
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Mesuket
	remove asteroids "large metal"

system Miaplacidus
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Miblulub
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Mimosa
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Minkar
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Mintaka
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Mirach
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Mirfak
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Mirzam
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Misam
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Mizar
	remove asteroids "large metal"

system Mnashyu
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Mohuwo
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Moktar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Mora
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Msalbit

system Muhlifain
	remove asteroids "large metal"

system Muphrid
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Naos
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Naper
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Nenia
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Nihal
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Nnatai
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Nnaug
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Nocte
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Nona
	remove asteroids "large metal"
	remove asteroids "medium metal"
