### GUNS
#   Mini Blaster
# 	Particle Carronade
# 	Particle Howitzer
#   Particle Burster
# 	Dual Particle Cannon
#   Plasma Assault Repeater
### TURRETS
#   Particle Turret
### SECONDARY WEAPONS
# 	Javelin Micro Pod
# 	Javelin Launcher
# 	Javelin Storm Pod
# 	Javelin Storm Launcher
# 	Javelin Strike Pod
# 	Javelin Strike Launcher
#   Javelin Micro Pod Deployer
# 	Twin Gatling
# 	Staggered Twin Gatling
# 	Triple Gatling
# 	Quad Gatling
# 	2x3 Gatling
#   Quad Gatling Turret
#   Gatling Snubnose
#   High Velocity Gatling Gun
#   Twin Flamethrower
### AMMUNITION
#   Strike Javelin
#   Strike Javelin Storage Crate
#   Javelin Micro Pod Package
#   Javelin Micro Pod Storage Rack



### GUNS
#   Mini Blaster
# 	Particle Carronade
# 	Particle Howitzer
#   Particle Burster
# 	Dual Particle Cannon
#   Plasma Assault Repeater

	description "This package is a stripped-down Javelin Micro Pod, with a minimized loading magazine holding 6 Javelins, and a few small chemical thrusters for aiming."
	description "The Javelin Micro Pod Package is ammunition for the Javelin Micro Pod Deployer; without a deployer to store them in you cannot purchase or use Javelin Micro Pod Packages."

outfit "KGS Javelin Micro Pod Storage Rack"
	"display name" "Javelin Micro Pod Storage Rack"
	category "Ammunition"
	series "Ammunition"
	index 01010
	cost 55000
	thumbnail "outfit/kgs_javelin_micro_pod_storage"
	"mass" 2.5
	"outfit space" -25
	"kgs javelin mpod capacity" 30
	ammo "KGS Javelin Micro Pod Package"
	description "The Javelin Micro Pod Storage Rack is used to store extra ammunition for Javelin Micro Pod Deployers."
